dia_semana,hora,tipo_incidente,cantidad,dia_hora
Sabado,9,Vehículo atrapado,5,Sabado 9
Sabado,9,Volcadura,47,Sabado 9
Sabado,10,Choque con lesionados,845,Sabado 10
Sabado,10,Choque sin lesionados,1083,Sabado 10
Sabado,10,Ciclista,61,Sabado 10
Sabado,10,Ferroviario,2,Sabado 10
Sabado,10,Monopatín,3,Sabado 10
Sabado,10,Motociclista,245,Sabado 10
Sabado,10,Otros,6,Sabado 10
Sabado,10,Persona atrapada,21,Sabado 10
Sabado,10,Persona atropellada,317,Sabado 10
Sabado,10,Vehículo atrapado,5,Sabado 10
Sabado,10,Volcadura,29,Sabado 10
Sabado,11,Choque con lesionados,891,Sabado 11
Sabado,11,Choque sin lesionados,1248,Sabado 11
Sabado,11,Ciclista,57,Sabado 11
Sabado,11,Monopatín,1,Sabado 11
Sabado,11,Motociclista,274,Sabado 11
Sabado,11,Otros,6,Sabado 11
Sabado,11,Persona atrapada,23,Sabado 11
Sabado,11,Persona atropellada,431,Sabado 11
Sabado,11,Vehículo atrapado,12,Sabado 11
Sabado,11,Volcadura,64,Sabado 11
Sabado,12,Choque con lesionados,960,Sabado 12
Sabado,12,Choque sin lesionados,1552,Sabado 12
Sabado,12,Ciclista,59,Sabado 12
Sabado,12,Monopatín,3,Sabado 12
Sabado,12,Motociclista,240,Sabado 12
Sabado,12,Otros,5,Sabado 12
Sabado,12,Persona atrapada,21,Sabado 12
Sabado,12,Persona atropellada,420,Sabado 12
Sabado,12,Vehículo atrapado,5,Sabado 12
Sabado,12,Volcadura,42,Sabado 12
Sabado,13,Choque con lesionados,1126,Sabado 13
Sabado,13,Choque sin lesionados,1757,Sabado 13
Sabado,13,Ciclista,61,Sabado 13
Sabado,13,Ferroviario,1,Sabado 13
Sabado,13,Monopatín,1,Sabado 13
Sabado,13,Motociclista,320,Sabado 13
Sabado,13,Otros,9,Sabado 13
Sabado,13,Persona atrapada,26,Sabado 13
Sabado,13,Persona atropellada,505,Sabado 13
Sabado,13,Vehículo atrapado,16,Sabado 13
Sabado,13,Volcadura,28,Sabado 13
Sabado,14,Choque con lesionados,1371,Sabado 14
Sabado,14,Choque sin lesionados,2048,Sabado 14
Sabado,14,Ciclista,80,Sabado 14
Sabado,14,Monopatín,1,Sabado 14
Sabado,14,Motociclista,306,Sabado 14
Sabado,14,Otros,9,Sabado 14
Sabado,14,Persona atrapada,23,Sabado 14
Sabado,14,Persona atropellada,556,Sabado 14
Sabado,14,Vehículo atrapado,11,Sabado 14
Sabado,14,Volcadura,73,Sabado 14
Sabado,15,Choque con lesionados,1396,Sabado 15
Sabado,15,Choque sin lesionados,2164,Sabado 15
Sabado,15,Ciclista,59,Sabado 15
Sabado,15,Monopatín,1,Sabado 15
Sabado,15,Motociclista,368,Sabado 15
Sabado,15,Otros,8,Sabado 15
Sabado,15,Persona atrapada,30,Sabado 15
Sabado,15,Persona atropellada,634,Sabado 15
Sabado,15,Vehículo atrapado,13,Sabado 15
Sabado,15,Volcadura,61,Sabado 15
Sabado,16,Choque con lesionados,1380,Sabado 16
Sabado,16,Choque sin lesionados,2360,Sabado 16
Sabado,16,Ciclista,64,Sabado 16
Sabado,16,Monopatín,1,Sabado 16
Sabado,16,Motociclista,366,Sabado 16
Sabado,16,Otros,11,Sabado 16
Sabado,16,Persona atrapada,28,Sabado 16
Sabado,16,Persona atropellada,610,Sabado 16
Sabado,16,Vehículo atrapado,9,Sabado 16
Sabado,16,Volcadura,88,Sabado 16
Sabado,17,Choque con lesionados,1261,Sabado 17
Sabado,17,Choque sin lesionados,2249,Sabado 17
Sabado,17,Ciclista,61,Sabado 17
Sabado,17,Monopatín,4,Sabado 17
Sabado,17,Motociclista,441,Sabado 17
Sabado,17,Otros,11,Sabado 17
Sabado,17,Persona atrapada,28,Sabado 17
Sabado,17,Persona atropellada,490,Sabado 17
Sabado,17,Vehículo atrapado,13,Sabado 17
Sabado,17,Volcadura,71,Sabado 17
Sabado,18,Choque con lesionados,1518,Sabado 18
Sabado,18,Choque sin lesionados,2143,Sabado 18
Sabado,18,Ciclista,77,Sabado 18
Sabado,18,Monopatín,4,Sabado 18
Sabado,18,Motociclista,548,Sabado 18
Sabado,18,Otros,8,Sabado 18
Sabado,18,Persona atrapada,36,Sabado 18
Sabado,18,Persona atropellada,514,Sabado 18
Sabado,18,Vehículo atrapado,30,Sabado 18
Sabado,18,Volcadura,75,Sabado 18
Sabado,19,Choque con lesionados,1379,Sabado 19
Sabado,19,Choque sin lesionados,2199,Sabado 19
Sabado,19,Ciclista,61,Sabado 19
Sabado,19,Monopatín,3,Sabado 19
Sabado,19,Motociclista,612,Sabado 19
Sabado,19,Otros,10,Sabado 19
Sabado,19,Persona atrapada,36,Sabado 19
Sabado,19,Persona atropellada,596,Sabado 19
Sabado,19,Vehículo atrapado,36,Sabado 19
Sabado,19,Volcadura,56,Sabado 19
Sabado,20,Choque con lesionados,1483,Sabado 20
Sabado,20,Choque sin lesionados,2265,Sabado 20
Sabado,20,Ciclista,53,Sabado 20
Sabado,20,Monopatín,1,Sabado 20
Sabado,20,Motociclista,651,Sabado 20
Sabado,20,Otros,18,Sabado 20
Sabado,20,Persona atrapada,37,Sabado 20
Sabado,20,Persona atropellada,621,Sabado 20
Sabado,20,Vehículo atrapado,37,Sabado 20
Sabado,20,Volcadura,89,Sabado 20
Sabado,21,Choque con lesionados,1388,Sabado 21
Sabado,21,Choque sin lesionados,2107,Sabado 21
Sabado,21,Ciclista,59,Sabado 21
Sabado,21,Monopatín,2,Sabado 21
Sabado,21,Motociclista,640,Sabado 21
Sabado,21,Otros,12,Sabado 21
Sabado,21,Persona atrapada,37,Sabado 21
Sabado,21,Persona atropellada,424,Sabado 21
Sabado,21,Vehículo atrapado,30,Sabado 21
Sabado,21,Volcadura,107,Sabado 21
Sabado,22,Choque con lesionados,1528,Sabado 22
Sabado,22,Choque sin lesionados,1895,Sabado 22
Sabado,22,Ciclista,34,Sabado 22
Sabado,22,Motociclista,600,Sabado 22
Sabado,22,Otros,20,Sabado 22
Sabado,22,Persona atrapada,26,Sabado 22
Sabado,22,Persona atropellada,485,Sabado 22
Sabado,22,Vehículo atrapado,24,Sabado 22
Sabado,22,Volcadura,73,Sabado 22
Sabado,23,Choque con lesionados,1264,Sabado 23
Sabado,23,Choque sin lesionados,1712,Sabado 23
Sabado,23,Ciclista,28,Sabado 23
Sabado,23,Monopatín,2,Sabado 23
Sabado,23,Motociclista,600,Sabado 23
Sabado,23,Otros,20,Sabado 23
Sabado,23,Persona atrapada,21,Sabado 23
Sabado,23,Persona atropellada,332,Sabado 23
Sabado,23,Vehículo atrapado,25,Sabado 23
Sabado,23,Volcadura,84,Sabado 23
Domingo,0,Choque con lesionados,1138,Domingo 0
Domingo,0,Choque sin lesionados,1468,Domingo 0
Domingo,0,Ciclista,15,Domingo 0
Domingo,0,Motociclista,568,Domingo 0
Domingo,0,Otros,21,Domingo 0
Domingo,0,Persona atrapada,30,Domingo 0
Domingo,0,Persona atropellada,255,Domingo 0
Domingo,0,Vehículo atrapado,19,Domingo 0
Domingo,0,Volcadura,103,Domingo 0
Domingo,1,Choque con lesionados,1084,Domingo 1
Domingo,1,Choque sin lesionados,1279,Domingo 1
Domingo,1,Ciclista,15,Domingo 1
Domingo,1,Motociclista,512,Domingo 1
Domingo,1,Otros,23,Domingo 1
Domingo,1,Persona atrapada,19,Domingo 1
Domingo,1,Persona atropellada,185,Domingo 1
Domingo,1,Vehículo atrapado,13,Domingo 1
Domingo,1,Volcadura,171,Domingo 1
Domingo,2,Choque con lesionados,957,Domingo 2
Domingo,2,Choque sin lesionados,982,Domingo 2
Domingo,2,Ciclista,10,Domingo 2
Domingo,2,Monopatín,1,Domingo 2
Domingo,2,Motociclista,439,Domingo 2
Domingo,2,Otros,21,Domingo 2
Domingo,2,Persona atrapada,13,Domingo 2
Domingo,2,Persona atropellada,157,Domingo 2
Domingo,2,Vehículo atrapado,12,Domingo 2
Domingo,2,Volcadura,115,Domingo 2
Domingo,3,Choque con lesionados,888,Domingo 3
Domingo,3,Choque sin lesionados,878,Domingo 3
Domingo,3,Ciclista,8,Domingo 3
Domingo,3,Motociclista,456,Domingo 3
Domingo,3,Otros,15,Domingo 3
Domingo,3,Persona atrapada,9,Domingo 3
Domingo,3,Persona atropellada,162,Domingo 3
Domingo,3,Vehículo atrapado,11,Domingo 3
Domingo,3,Volcadura,115,Domingo 3
Domingo,4,Choque con lesionados,792,Domingo 4
Domingo,4,Choque sin lesionados,794,Domingo 4
Domingo,4,Ciclista,5,Domingo 4
Domingo,4,Motociclista,377,Domingo 4
Domingo,4,Otros,20,Domingo 4
Domingo,4,Persona atrapada,11,Domingo 4
Domingo,4,Persona atropellada,128,Domingo 4
Domingo,4,Vehículo atrapado,9,Domingo 4
Domingo,4,Volcadura,142,Domingo 4
Domingo,5,Choque con lesionados,699,Domingo 5
Domingo,5,Choque sin lesionados,654,Domingo 5
Domingo,5,Ciclista,4,Domingo 5
Domingo,5,Motociclista,300,Domingo 5
Domingo,5,Otros,15,Domingo 5
Domingo,5,Persona atrapada,7,Domingo 5
Domingo,5,Persona atropellada,70,Domingo 5
Domingo,5,Vehículo atrapado,15,Domingo 5
Domingo,5,Volcadura,112,Domingo 5
Domingo,6,Choque con lesionados,566,Domingo 6
Domingo,6,Choque sin lesionados,674,Domingo 6
Domingo,6,Ciclista,10,Domingo 6
Domingo,6,Monopatín,1,Domingo 6
Domingo,6,Motociclista,266,Domingo 6
Domingo,6,Otros,8,Domingo 6
Domingo,6,Persona atrapada,4,Domingo 6
Domingo,6,Persona atropellada,96,Domingo 6
Domingo,6,Vehículo atrapado,18,Domingo 6
Domingo,6,Volcadura,87,Domingo 6
Domingo,7,Choque con lesionados,786,Domingo 7
Domingo,7,Choque sin lesionados,658,Domingo 7
Domingo,7,Ciclista,17,Domingo 7
Domingo,7,Motociclista,280,Domingo 7
Domingo,7,Otros,19,Domingo 7
Domingo,7,Persona atrapada,7,Domingo 7
Domingo,7,Persona atropellada,107,Domingo 7
Domingo,7,Vehículo atrapado,15,Domingo 7
Domingo,7,Volcadura,87,Domingo 7
Domingo,8,Choque con lesionados,605,Domingo 8
Domingo,8,Choque sin lesionados,606,Domingo 8
Domingo,8,Ciclista,46,Domingo 8
Domingo,8,Motociclista,203,Domingo 8
Domingo,8,Otros,5,Domingo 8
Domingo,8,Persona atrapada,20,Domingo 8
Domingo,8,Persona atropellada,131,Domingo 8
Domingo,8,Vehículo atrapado,17,Domingo 8
Domingo,8,Volcadura,77,Domingo 8
Domingo,9,Choque con lesionados,650,Domingo 9
Domingo,9,Choque sin lesionados,613,Domingo 9
Domingo,9,Ciclista,59,Domingo 9
Domingo,9,Motociclista,240,Domingo 9
Domingo,9,Otros,2,Domingo 9
Domingo,9,Persona atrapada,17,Domingo 9
Domingo,9,Persona atropellada,193,Domingo 9
Domingo,9,Vehículo atrapado,12,Domingo 9
Domingo,9,Volcadura,31,Domingo 9
Domingo,10,Choque con lesionados,731,Domingo 10
Domingo,10,Choque sin lesionados,665,Domingo 10
Domingo,10,Ciclista,101,Domingo 10
Domingo,10,Monopatín,1,Domingo 10
Domingo,10,Motociclista,226,Domingo 10
Domingo,10,Otros,5,Domingo 10
Domingo,10,Persona atrapada,19,Domingo 10
Domingo,10,Persona atropellada,284,Domingo 10
Domingo,10,Vehículo atrapado,12,Domingo 10
Domingo,10,Volcadura,44,Domingo 10
Domingo,11,Choque con lesionados,699,Domingo 11
Domingo,11,Choque sin lesionados,783,Domingo 11
Domingo,11,Ciclista,103,Domingo 11
Domingo,11,Motociclista,279,Domingo 11
Domingo,11,Otros,6,Domingo 11
Domingo,11,Persona atrapada,23,Domingo 11
Domingo,11,Persona atropellada,244,Domingo 11
Domingo,11,Vehículo atrapado,10,Domingo 11
Domingo,11,Volcadura,47,Domingo 11
Domingo,12,Choque con lesionados,785,Domingo 12
Domingo,12,Choque sin lesionados,966,Domingo 12
Domingo,12,Ciclista,79,Domingo 12
Domingo,12,Motociclista,337,Domingo 12
Domingo,12,Otros,4,Domingo 12
Domingo,12,Persona atrapada,23,Domingo 12
Domingo,12,Persona atropellada,328,Domingo 12
Domingo,12,Vehículo atrapado,13,Domingo 12
Domingo,12,Volcadura,50,Domingo 12
Domingo,13,Choque con lesionados,931,Domingo 13
Domingo,13,Choque sin lesionados,1169,Domingo 13
Domingo,13,Ciclista,83,Domingo 13
Domingo,13,Monopatín,1,Domingo 13
Domingo,13,Motociclista,348,Domingo 13
Domingo,13,Otros,11,Domingo 13
Domingo,13,Persona atrapada,23,Domingo 13
Domingo,13,Persona atropellada,389,Domingo 13
Domingo,13,Vehículo atrapado,12,Domingo 13
Domingo,13,Volcadura,71,Domingo 13
Domingo,14,Choque con lesionados,1063,Domingo 14
Domingo,14,Choque sin lesionados,1348,Domingo 14
Domingo,14,Ciclista,98,Domingo 14
Domingo,14,Monopatín,3,Domingo 14
Domingo,14,Motociclista,390,Domingo 14
Domingo,14,Otros,3,Domingo 14
Domingo,14,Persona atrapada,26,Domingo 14
Domingo,14,Persona atropellada,410,Domingo 14
Domingo,14,Vehículo atrapado,12,Domingo 14
Domingo,14,Volcadura,38,Domingo 14
Domingo,15,Choque con lesionados,1098,Domingo 15
Domingo,15,Choque sin lesionados,1547,Domingo 15
Domingo,15,Ciclista,69,Domingo 15
Domingo,15,Motociclista,361,Domingo 15
Domingo,15,Otros,4,Domingo 15
Domingo,15,Persona atrapada,30,Domingo 15
Domingo,15,Persona atropellada,402,Domingo 15
Domingo,15,Vehículo atrapado,14,Domingo 15
Domingo,15,Volcadura,54,Domingo 15
Domingo,16,Choque con lesionados,1157,Domingo 16
Domingo,16,Choque sin lesionados,1517,Domingo 16
Domingo,16,Ciclista,68,Domingo 16
Domingo,16,Monopatín,2,Domingo 16
Domingo,16,Motociclista,511,Domingo 16
Domingo,16,Otros,9,Domingo 16
Domingo,16,Persona atrapada,24,Domingo 16
Domingo,16,Persona atropellada,329,Domingo 16
Domingo,16,Vehículo atrapado,16,Domingo 16
Domingo,16,Volcadura,35,Domingo 16
Domingo,17,Choque con lesionados,1236,Domingo 17
Domingo,17,Choque sin lesionados,1591,Domingo 17
Domingo,17,Ciclista,54,Domingo 17
Domingo,17,Monopatín,2,Domingo 17
Domingo,17,Motociclista,502,Domingo 17
Domingo,17,Otros,19,Domingo 17
Domingo,17,Persona atrapada,23,Domingo 17
Domingo,17,Persona atropellada,354,Domingo 17
Domingo,17,Vehículo atrapado,13,Domingo 17
Domingo,17,Volcadura,64,Domingo 17
Domingo,18,Choque con lesionados,1268,Domingo 18
Domingo,18,Choque sin lesionados,1704,Domingo 18
Domingo,18,Ciclista,47,Domingo 18
Domingo,18,Motociclista,598,Domingo 18
Domingo,18,Otros,16,Domingo 18
Domingo,18,Persona atrapada,30,Domingo 18
Domingo,18,Persona atropellada,379,Domingo 18
Domingo,18,Vehículo atrapado,15,Domingo 18
Domingo,18,Volcadura,72,Domingo 18
Domingo,19,Choque con lesionados,1395,Domingo 19
Domingo,19,Choque sin lesionados,1792,Domingo 19
Domingo,19,Ciclista,62,Domingo 19
Domingo,19,Monopatín,2,Domingo 19
Domingo,19,Motociclista,569,Domingo 19
Domingo,19,Otros,12,Domingo 19
Domingo,19,Persona atrapada,22,Domingo 19
Domingo,19,Persona atropellada,498,Domingo 19
Domingo,19,Vehículo atrapado,23,Domingo 19
Domingo,19,Volcadura,75,Domingo 19
Domingo,20,Choque con lesionados,1409,Domingo 20
Domingo,20,Choque sin lesionados,1857,Domingo 20
Domingo,20,Ciclista,37,Domingo 20
Domingo,20,Monopatín,2,Domingo 20
Domingo,20,Motociclista,578,Domingo 20
Domingo,20,Otros,15,Domingo 20
Domingo,20,Persona atrapada,23,Domingo 20
Domingo,20,Persona atropellada,482,Domingo 20
Domingo,20,Vehículo atrapado,27,Domingo 20
Domingo,20,Volcadura,94,Domingo 20
Domingo,21,Choque con lesionados,1436,Domingo 21
Domingo,21,Choque sin lesionados,1683,Domingo 21
Domingo,21,Ciclista,47,Domingo 21
Domingo,21,Motociclista,674,Domingo 21
Domingo,21,Otros,17,Domingo 21
Domingo,21,Persona atrapada,26,Domingo 21
Domingo,21,Persona atropellada,433,Domingo 21
Domingo,21,Vehículo atrapado,29,Domingo 21
Domingo,21,Volcadura,90,Domingo 21
Domingo,22,Choque con lesionados,1220,Domingo 22
Domingo,22,Choque sin lesionados,1497,Domingo 22
Domingo,22,Ciclista,37,Domingo 22
Domingo,22,Motociclista,589,Domingo 22
Domingo,22,Otros,7,Domingo 22
Domingo,22,Persona atrapada,19,Domingo 22
Domingo,22,Persona atropellada,344,Domingo 22
Domingo,22,Vehículo atrapado,16,Domingo 22
Domingo,22,Volcadura,79,Domingo 22
Domingo,23,Choque con lesionados,843,Domingo 23
Domingo,23,Choque sin lesionados,1215,Domingo 23
Domingo,23,Ciclista,27,Domingo 23
Domingo,23,Motociclista,446,Domingo 23
Domingo,23,Otros,20,Domingo 23
Domingo,23,Persona atrapada,15,Domingo 23
Domingo,23,Persona atropellada,245,Domingo 23
Domingo,23,Vehículo atrapado,24,Domingo 23
Domingo,23,Volcadura,97,Domingo 23
Jueves,0,Choque con lesionados,475,Jueves 0
Jueves,0,Choque sin lesionados,858,Jueves 0
Jueves,0,Ciclista,11,Jueves 0
Jueves,0,Motociclista,180,Jueves 0
Jueves,0,Otros,8,Jueves 0
Jueves,0,Persona atrapada,5,Jueves 0
Jueves,0,Persona atropellada,60,Jueves 0
Jueves,0,Vehículo atrapado,5,Jueves 0
Jueves,0,Volcadura,25,Jueves 0
Jueves,1,Choque con lesionados,285,Jueves 1
Jueves,1,Choque sin lesionados,564,Jueves 1
Jueves,1,Ciclista,6,Jueves 1
Jueves,1,Motociclista,93,Jueves 1
Jueves,1,Otros,10,Jueves 1
Jueves,1,Persona atrapada,6,Jueves 1
Jueves,1,Persona atropellada,21,Jueves 1
Jueves,1,Vehículo atrapado,8,Jueves 1
Jueves,1,Volcadura,50,Jueves 1
Jueves,2,Choque con lesionados,215,Jueves 2
Jueves,2,Choque sin lesionados,321,Jueves 2
Jueves,2,Ciclista,4,Jueves 2
Jueves,2,Motociclista,85,Jueves 2
Jueves,2,Otros,6,Jueves 2
Jueves,2,Persona atrapada,2,Jueves 2
Jueves,2,Persona atropellada,31,Jueves 2
Jueves,2,Vehículo atrapado,4,Jueves 2
Jueves,2,Volcadura,56,Jueves 2
Jueves,3,Choque con lesionados,158,Jueves 3
Jueves,3,Choque sin lesionados,180,Jueves 3
Jueves,3,Ciclista,1,Jueves 3
Jueves,3,Motociclista,65,Jueves 3
Jueves,3,Otros,6,Jueves 3
Jueves,3,Persona atrapada,2,Jueves 3
Jueves,3,Persona atropellada,20,Jueves 3
Jueves,3,Vehículo atrapado,6,Jueves 3
Jueves,3,Volcadura,18,Jueves 3
Jueves,4,Choque con lesionados,148,Jueves 4
Jueves,4,Choque sin lesionados,164,Jueves 4
Jueves,4,Ciclista,1,Jueves 4
Jueves,4,Motociclista,46,Jueves 4
Jueves,4,Otros,6,Jueves 4
Jueves,4,Persona atrapada,4,Jueves 4
Jueves,4,Persona atropellada,24,Jueves 4
Jueves,4,Vehículo atrapado,4,Jueves 4
Jueves,4,Volcadura,22,Jueves 4
Jueves,5,Choque con lesionados,236,Jueves 5
Jueves,5,Choque sin lesionados,198,Jueves 5
Jueves,5,Ciclista,4,Jueves 5
Jueves,5,Monopatín,1,Jueves 5
Jueves,5,Motociclista,102,Jueves 5
Jueves,5,Otros,3,Jueves 5
Jueves,5,Persona atropellada,64,Jueves 5
Jueves,5,Vehículo atrapado,6,Jueves 5
Jueves,5,Volcadura,20,Jueves 5
Jueves,6,Choque con lesionados,444,Jueves 6
Jueves,6,Choque sin lesionados,417,Jueves 6
Jueves,6,Ciclista,11,Jueves 6
Jueves,6,Monopatín,1,Jueves 6
Jueves,6,Motociclista,146,Jueves 6
Jueves,6,Otros,4,Jueves 6
Jueves,6,Persona atrapada,5,Jueves 6
Jueves,6,Persona atropellada,175,Jueves 6
Jueves,6,Vehículo atrapado,8,Jueves 6
Jueves,6,Volcadura,32,Jueves 6
Jueves,7,Choque con lesionados,804,Jueves 7
Jueves,7,Choque sin lesionados,867,Jueves 7
Jueves,7,Ciclista,35,Jueves 7
Jueves,7,Motociclista,258,Jueves 7
Jueves,7,Otros,17,Jueves 7
Jueves,7,Persona atrapada,12,Jueves 7
Jueves,7,Persona atropellada,335,Jueves 7
Jueves,7,Vehículo atrapado,10,Jueves 7
Jueves,7,Volcadura,45,Jueves 7
Jueves,8,Choque con lesionados,1205,Jueves 8
Jueves,8,Choque sin lesionados,1261,Jueves 8
Jueves,8,Ciclista,45,Jueves 8
Jueves,8,Monopatín,2,Jueves 8
Jueves,8,Motociclista,328,Jueves 8
Jueves,8,Otros,7,Jueves 8
Jueves,8,Persona atrapada,6,Jueves 8
Jueves,8,Persona atropellada,428,Jueves 8
Jueves,8,Vehículo atrapado,4,Jueves 8
Jueves,8,Volcadura,42,Jueves 8
Jueves,9,Choque con lesionados,1015,Jueves 9
Jueves,9,Choque sin lesionados,1455,Jueves 9
Jueves,9,Ciclista,45,Jueves 9
Jueves,9,Motociclista,248,Jueves 9
Jueves,9,Otros,5,Jueves 9
Jueves,9,Persona atrapada,13,Jueves 9
Jueves,9,Persona atropellada,378,Jueves 9
Jueves,9,Vehículo atrapado,3,Jueves 9
Jueves,9,Volcadura,27,Jueves 9
Jueves,10,Choque con lesionados,773,Jueves 10
Jueves,10,Choque sin lesionados,1430,Jueves 10
Jueves,10,Ciclista,37,Jueves 10
Jueves,10,Ferroviario,29,Jueves 10
Jueves,10,Monopatín,2,Jueves 10
Jueves,10,Motociclista,179,Jueves 10
Jueves,10,Otros,9,Jueves 10
Jueves,10,Persona atrapada,11,Jueves 10
Jueves,10,Persona atropellada,285,Jueves 10
Jueves,10,Vehículo atrapado,11,Jueves 10
Jueves,10,Volcadura,19,Jueves 10
Jueves,11,Choque con lesionados,753,Jueves 11
Jueves,11,Choque sin lesionados,1448,Jueves 11
Jueves,11,Ciclista,33,Jueves 11
Jueves,11,Ferroviario,3,Jueves 11
Jueves,11,Monopatín,4,Jueves 11
Jueves,11,Motociclista,192,Jueves 11
Jueves,11,Otros,6,Jueves 11
Jueves,11,Persona atrapada,14,Jueves 11
Jueves,11,Persona atropellada,385,Jueves 11
Jueves,11,Vehículo atrapado,9,Jueves 11
Jueves,11,Volcadura,38,Jueves 11
Jueves,12,Choque con lesionados,690,Jueves 12
Jueves,12,Choque sin lesionados,1459,Jueves 12
Jueves,12,Ciclista,46,Jueves 12
Jueves,12,Monopatín,1,Jueves 12
Jueves,12,Motociclista,199,Jueves 12
Jueves,12,Otros,5,Jueves 12
Jueves,12,Persona atrapada,19,Jueves 12
Jueves,12,Persona atropellada,394,Jueves 12
Jueves,12,Vehículo atrapado,6,Jueves 12
Jueves,12,Volcadura,58,Jueves 12
Jueves,13,Choque con lesionados,975,Jueves 13
Jueves,13,Choque sin lesionados,1648,Jueves 13
Jueves,13,Ciclista,52,Jueves 13
Jueves,13,Monopatín,2,Jueves 13
Jueves,13,Motociclista,219,Jueves 13
Jueves,13,Otros,3,Jueves 13
Jueves,13,Persona atrapada,20,Jueves 13
Jueves,13,Persona atropellada,450,Jueves 13
Jueves,13,Vehículo atrapado,9,Jueves 13
Jueves,13,Volcadura,15,Jueves 13
Jueves,14,Choque con lesionados,1177,Jueves 14
Jueves,14,Choque sin lesionados,1976,Jueves 14
Jueves,14,Ciclista,57,Jueves 14
Jueves,14,Monopatín,2,Jueves 14
Jueves,14,Motociclista,292,Jueves 14
Jueves,14,Otros,9,Jueves 14
Jueves,14,Persona atrapada,18,Jueves 14
Jueves,14,Persona atropellada,570,Jueves 14
Jueves,14,Vehículo atrapado,20,Jueves 14
Jueves,14,Volcadura,35,Jueves 14
Jueves,15,Choque con lesionados,1241,Jueves 15
Jueves,15,Choque sin lesionados,2061,Jueves 15
Jueves,15,Ciclista,74,Jueves 15
Jueves,15,Monopatín,1,Jueves 15
Jueves,15,Motociclista,334,Jueves 15
Jueves,15,Otros,2,Jueves 15
Jueves,15,Persona atrapada,19,Jueves 15
Jueves,15,Persona atropellada,508,Jueves 15
Jueves,15,Vehículo atrapado,17,Jueves 15
Jueves,15,Volcadura,36,Jueves 15
Jueves,16,Choque con lesionados,1134,Jueves 16
Jueves,16,Choque sin lesionados,2183,Jueves 16
Jueves,16,Ciclista,48,Jueves 16
Jueves,16,Monopatín,4,Jueves 16
Jueves,16,Motociclista,302,Jueves 16
Jueves,16,Otros,8,Jueves 16
Jueves,16,Persona atrapada,24,Jueves 16
Jueves,16,Persona atropellada,465,Jueves 16
Jueves,16,Vehículo atrapado,10,Jueves 16
Jueves,16,Volcadura,30,Jueves 16
Jueves,17,Choque con lesionados,1093,Jueves 17
Jueves,17,Choque sin lesionados,2003,Jueves 17
Jueves,17,Ciclista,52,Jueves 17
Jueves,17,Monopatín,1,Jueves 17
Jueves,17,Motociclista,325,Jueves 17
Jueves,17,Otros,4,Jueves 17
Jueves,17,Persona atrapada,21,Jueves 17
Jueves,17,Persona atropellada,474,Jueves 17
Jueves,17,Vehículo atrapado,27,Jueves 17
